Generated: 2026-07-12 03:06:15 CST

Package versions:
Seurat: 5.5.0
SeuratObject: 5.4.0
harmony: 2.0.4
monocle: 2.99.0
DDRTree: 0.1.6
slingshot: 2.18.0
tradeSeq: 1.24.0
mgcv: 1.9.4
WGCNA: 1.74
clusterProfiler: 4.18.4
org.Hs.eg.db: 3.22.0
tximport: 1.38.2
pROC: 1.19.0.1
matrixStats: 1.5.0
dplyr: 1.2.0
ggplot2: 4.0.3
msigdbr: 26.1.0
scDblFinder: 1.24.10

Full sessionInfo():
R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] IRanges_2.44.0              R.methodsS3_1.8.2          
[181] ape_5.8-1                   limma_3.66.0               
[183] jsonlite_2.0.0              edgeR_4.8.2                
[185] RcppHNSW_0.7.0              bitops_1.0-9               
[187] ggplot2_4.0.3               xgboost_3.2.1.1            
[189] bit64_4.8.2                 assertthat_0.2.1           
[191] Rtsne_0.17                  yulab.utils_0.2.4          
[193] spatstat.utils_3.2-3        BiocNeighbors_2.4.0        
[195] SeuratObject_5.4.0          metapod_1.18.0             
[197] dqrng_0.4.1                 GOSemSim_2.36.0            
[199] spatstat.univar_3.2-0       R.utils_2.13.0             
[201] lazyeval_0.2.3              shiny_1.13.0               
[203] dynamicTreeCut_1.63-1       htmltools_0.5.9            
[205] enrichplot_1.30.5           DDRTree_0.1.6              
[207] GO.db_3.22.0                sctransform_0.4.3          
[209] rappdirs_0.3.4              glue_1.8.0                 
[211] spam_2.11-4                 XVector_0.50.0             
[213] RCurl_1.98-1.19             gdtools_0.5.1              
[215] treeio_1.34.0               scran_1.38.1               
[217] gridExtra_2.3               igraph_2.2.2               
[219] TrajectoryUtils_1.18.0      R6_2.6.1                   
[221] tidyr_1.3.2                 SingleCellExperiment_1.32.0
[223] ggiraph_0.9.6               HSMMSingleCell_99.0.0      
[225] cluster_2.1.8.1             aplot_0.2.9                
[227] GenomeInfoDb_1.46.2         vipor_0.4.7                
[229] DelayedArray_0.36.0         tidyselect_1.2.1           
[231] WGCNA_1.74                  htmlTable_2.5.0            
[233] ggforce_0.5.0               fontBitstreamVera_0.1.1    
[235] AnnotationDbi_1.72.0        future_1.70.0              
[237] fastICA_1.2-7               rsvd_1.0.5                 
[239] KernSmooth_2.23-26          S7_0.2.1                   
[241] fontquiver_0.2.1            data.table_1.18.4          
[243] htmlwidgets_1.6.4           fgsea_1.36.2               
[245] RColorBrewer_1.1-3          rlang_1.1.7                
[247] spatstat.sparse_3.2-0       spatstat.explore_3.8-1     
[249] ggnewscale_0.5.2            beeswarm_0.4.0             
